TwoSigma is similar to Two Sigma
CapitalOne is similar to Capital One
Those companies are unmappable to ASCII only symbols
[["?", 31360], ["Восход", 1], ["社会大学", 2], ["✕✕✕✕✕", 1], ["中科院计算技术研究所", 2], ["НИИ АА", 1], ["株式会社アニメイトラボ", 2], ["カブク", 1], ["Cloud Security", 1], ["НГС", 1], ["欢聚时代", 2], ["株式会社ドヴァ", 1], ["徳を積む", 1], ["الصحيفة الآقتصادية", 1], ["うんこ", 2], ["中佑", 2], ["패스트캠퍼스", 2], ["Network Business Systems", 1], ["스마일게이트", 1], ["豆瓣", 1], ["МТС", 2]]
Those companies map into the same key 'pingcap':
[["PingCAP", 23], ["PingCap", 10]]
Those companies map into the same key 'datawire':
[["Datawire", 6], ["Datawire.io", 2]]
Those companies map into the same key 'scytale':
[["Scytale", 19], ["Scytale.io", 8]]
Those companies map into the same key 'nginx':
[["NGINX", 1], ["Nginx", 2]]
Those companies map into the same key 'ebay':
[["eBay", 36], ["Ebay", 1]]
Those companies map into the same key 'broadcom':
[["Broadcom Limited", 3], ["Broadcom", 1]]
Those companies map into the same key 'zulily':
[["Zulily", 2], ["zulily", 2]]
Those companies map into the same key 'nvidia':
[["NVidia", 8], ["NVIDIA", 2]]
Those companies map into the same key 'aliba':
[["Alibaba", 33], ["Alibaba Group", 3]]
Those companies map into the same key 'fusn':
[["Fusion-io", 2], ["Fusion Electronics", 1]]
Those companies map into the same key 'crate':
[["Crate.io", 1], ["Crate", 2]]
Those companies map into the same key 'dwango':
[["DWANGO", 2], ["Dwango", 5]]
Those companies map into the same key 'cloudbau':
[["cloudbau", 2], ["Cloudbau", 2]]
Those companies map into the same key 'xn':
[["X-ion", 2], ["x-ion", 1]]
Those companies map into the same key 'chef':
[["Chef Software", 2], ["Chef", 5]]
Those companies map into the same key 'pixiv':
[["Pixiv Inc", 2], ["Pixiv", 2]]
Those companies map into the same key 'akamai':
[["Akamai", 3], ["Akamai Technologies", 2]]
Those companies map into the same key 'kl':
[["Klab Inc", 2], ["KLab", 3]]
Those companies map into the same key 'palantir':
[["Palantir Technologies", 2], ["Palantir", 6]]
Those companies map into the same key 'puppet':
[["Puppet Labs", 3], ["Puppet", 5]]
Similar mappings > 60.0% similar:
[92.0, [["ThoughtWork", 2]], [["ThoughtWorks", 29]], "thoughtwork <> thoughtworks"]
[76.0, [["Lightstreamer", 2]], [["Lightstreamer Srl", 2]], "lightstreamer <> lightstreamer srl"]
[76.0, [["Pieter Lange PTLC", 1]], [["Pieter Lange Snow", 1]], "pieter lange ptlc <> pieter lange snow"]
[75.0, [["2B Games", 1]], [["S2 Games", 1]], "2b games <> s2 games"]
[75.0, [["2GIS", 7]], [["Egis Software", 2]], "2gis <> egis"]
[75.0, [["Ada", 1]], [["SADA Systems", 1]], "ada <> sada"]
[75.0, [["AliCloud", 1]], [["Caicloud", 34]], "alicloud <> caicloud"]
[75.0, [["ALO7 爱乐奇", 3]], [["Elo7", 1]], "alo7 <> elo7"]
[75.0, [["CELI", 1]], [["Geli", 1]], "celi <> geli"]
[75.0, [["CI&T", 1]], [["Citygroup", 2]], "cit <> city"]
[75.0, [["CNCF", 24]], [["SNCF", 2]], "cncf <> sncf"]
[75.0, [["Cota Healthcare", 3]], [["Nota", 1]], "cota <> nota"]
[75.0, [["crondevelopment", 1]], [["Iron.io", 2]], "cron <> iron"]
[75.0, [["Datadrivers", 2]], [["GoDataDriven", 2]], "datadrivers <> godatadriven"]
[75.0, [["Dek-D Interactive", 2]], [["Kik Interactive", 1]], "dekd interactive <> kik interactive"]
[75.0, [["DICE", 3]], [["Nice", 2]], "dice <> nice"]
[75.0, [["Directi", 1]], [["DIRECTTV", 1]], "directi <> directtv"]
[75.0, [["DIRECTTV", 1]], [["Directv", 2]], "directtv <> directv"]
[75.0, [["Esri", 2]], [["SRI International", 4]], "esri <> sri"]
[75.0, [["Europa", 1]], [["Europace AG", 2]], "europa <> europace"]
[75.0, [["Eurotech", 2]], [["jirotech", 1]], "eurotech <> jirotech"]
[75.0, [["Facebok", 7]], [["Facebook", 24]], "facebok <> facebook"]
[75.0, [["IFI", 1]], [["iFix", 1]], "ifi <> ifix"]
[75.0, [["Infineon Technologies", 1]], [["Infinera", 1]], "infineon <> infinera"]
[75.0, [["ISE", 1]], [["ISEN", 2]], "ise <> isen"]
[75.0, [["Jike", 3]], [["Nike", 4]], "jike <> nike"]
[75.0, [["LINE", 3]], [["Vine", 3]], "line <> vine"]
[75.0, [["Magnetic", 1]], [["Magnet.me", 1]], "magnetic <> magnetme"]
[75.0, [["MapD", 1]], [["MapR Technologies", 1]], "mapd <> mapr"]
[75.0, [["Medicore", 1]], [["Radicore AB", 1]], "medicore <> radicore"]
[75.0, [["Mellanox", 9]], [["Mllanox Technologies", 1]], "mellanox <> mllanox"]
[75.0, [["move digital ag", 4]], [["Rewe Digital", 5]], "move digital <> rewe digital"]
[75.0, [["Neo Technology", 2]], [["Ocado Technology", 2]], "neo technology <> ocado technology"]
[75.0, [["Ionic", 4]], [["Nice", 2]], "nic <> nice"]
[75.0, [["Peek", 1]], [["SEEK", 2]], "peek <> seek"]
[75.0, [["Qwil", 3]], [["Twilio", 5]], "qwil <> twil"]
[75.0, [["Sky", 3]], [["XSky", 12]], "sky <> xsky"]
[75.0, [["Stream.io", 1]], [["StreamMe", 2]], "stream <> streamme"]
[75.0, [["Streamlio", 2]], [["StreamMe", 2]], "streaml <> streamme"]
[75.0, [["StreamMe", 2]], [["Ustream", 3]], "streamme <> ustream"]
[75.0, [["Twitch", 2]], [["twitch.tv", 1]], "twitch <> twitchtv"]
[75.0, [["Uber", 65]], [["Vube", 2]], "uber <> vube"]
[75.0, [["Wish", 1]], [["W.I.S.V", 1]], "wish <> wisv"]
[74.0, [["Neo Technology", 2]], [["Neo Technology-Neo4j", 1]], "neo technology <> neo technologyneo4j"]
[73.0, [["Freenet digital", 2]], [["Magnet Digital", 1]], "freenet digital <> magnet digital"]
[73.0, [["HomeAway", 1]], [["HomeAway.com", 3]], "homeaway <> homeawaycom"]
[73.0, [["Informatica", 2]], [["Information Security", 1]], "informatica <> informatn"]
[71.0, [["17media", 1]], [["qmedia", 1]], "17media <> qmedia"]
[71.0, [["99cloud", 4]], [["Awcloud", 2]], "99cloud <> awcloud"]
[71.0, [["99cloud", 4]], [["t2cloud", 2]], "99cloud <> t2cloud"]
[71.0, [["99cloud", 4]], [["UMCloud", 9]], "99cloud <> umcloud"]
[71.0, [["Afero", 1]], [["Trafero", 1]], "afero <> trafero"]
[71.0, [["Airware", 1]], [["Fairway Technologies", 7]], "airware <> fairway"]
[71.0, [["Arterys", 1]], [["Charter", 6]], "arterys <> charter"]
[71.0, [["Avito", 3]], [["AVITO.ru", 2]], "avito <> avitoru"]
[71.0, [["Awcloud", 2]], [["t2cloud", 2]], "awcloud <> t2cloud"]
[71.0, [["Awcloud", 2]], [["UMCloud", 9]], "awcloud <> umcloud"]
[71.0, [["Banjo", 2]], [["BeBanjo", 1]], "banjo <> bebanjo"]
[71.0, [["Blitter AB", 2]], [["Gitter", 2]], "blitter <> gitter"]
[71.0, [["Blitter AB", 2]], [["Twitter", 32]], "blitter <> twitter"]
[71.0, [["Buvz Communications", 1]], [["NTT Communications", 2]], "buvzmmunicatns <> nttmmunicatns"]
[71.0, [["Chariot Solutions", 1]], [["Charter", 6]], "chart <> charter"]
[71.0, [["ContainerShip", 5]], [["ContainerStack.io", 1]], "containership <> containerstack"]
[71.0, [["CoScale", 1]], [["Scaler Labs", 1]], "coscale <> scaler"]
[71.0, [["CoScale", 1]], [["WeScale", 2]], "coscale <> wescale"]
[71.0, [["Craftsy", 1]], [["eCraft International", 1]], "craftsy <> ecraft"]
[71.0, [["Dek-D Interactive", 2]], [["Promo Interactive", 2]], "dekd interactive <> promo interactive"]
[71.0, [["EDICOM", 1]], [["Wadi.com", 2]], "edicom <> wadicom"]
[71.0, [["Genesis", 2]], [["Synesis", 3]], "genesis <> synesis"]
[71.0, [["Gitter", 2]], [["Twitter", 32]], "gitter <> twitter"]
[71.0, [["HyperHQ", 3]], [["Hyper.sh", 7]], "hyperhq <> hypersh"]
[71.0, [["InTechnology", 1]], [["Neo Technology", 2]], "intechnology <> neo technology"]
[71.0, [["InTechnology", 1]], [["TNG Technology", 3]], "intechnology <> tng technology"]
[71.0, [["Kik Interactive", 1]], [["Promo Interactive", 2]], "kik interactive <> promo interactive"]
[71.0, [["LANCOM Systems", 2]], [["Lancope", 1]], "lancom <> lancope"]
[71.0, [["Lantum", 3]], [["Quantum", 12]], "lantum <> quantum"]
[71.0, [["LOFTechnology", 1]], [["Neo Technology", 2]], "loftechnology <> neo technology"]
[71.0, [["LOFTechnology", 1]], [["TNG Technology", 3]], "loftechnology <> tng technology"]
[71.0, [["Luiza Labs", 1]], [["Luizalabs", 2]], "luiza <> luizals"]
[71.0, [["OSIsoft", 1]], [["Ubisoft", 6]], "osisoft <> ubisoft"]
[71.0, [["Pressly", 2]], [["Pressto", 1]], "pressly <> pressto"]
[71.0, [["Scaler Labs", 1]], [["WeScale", 2]], "scaler <> wescale"]
[71.0, [["SparcIt", 1]], [["SPARCS", 1]], "sparcit <> sparcs"]
[71.0, [["Spark Networks", 2]], [["SparkTC", 2]], "spark <> sparktc"]
[71.0, [["t2cloud", 2]], [["UMCloud", 9]], "t2cloud <> umcloud"]
[71.0, [["Trafeo", 1]], [["Trafero", 1]], "trafeo <> trafero"]
[71.0, [["Twitch", 2]], [["USwitch", 1]], "twitch <> uswitch"]
[71.0, [["Virtu Financial", 1]], [["VirtusLab", 1]], "virtu <> virtusl"]
[71.0, [["Virtua SA", 2]], [["VirtusLab", 1]], "virtua <> virtusl"]
[70.0, [["7digital", 1]], [["Digital & Code", 1]], "7digital <> digital de"]
[70.0, [["Aporeto", 2]], [["aporeto-inc", 1]], "aporeto <> aporetoinc"]
[70.0, [["Automatic Labs", 2]], [["Automattic", 3]], "automatic <> automattic"]
[70.0, [["Container Solutions", 4]], [["Containous", 4]], "container <> containous"]
[70.0, [["FinancialContent", 2]], [["Contentful", 1]], "content <> contentful"]
[70.0, [["Detalytics", 1]], [["Teralytics", 1]], "detalytics <> teralytics"]
[70.0, [["Digital & Code", 1]], [["eDigitalResearch", 1]], "digital de <> edigital"]
[70.0, [["Elastic", 3]], [["ElasticBox", 1]], "elastic <> elasticbox"]
[70.0, [["Enthought", 1]], [["thoughtbot", 1]], "enthought <> thoughtbot"]
[70.0, [["Intellias", 3]], [["Intellisis", 1]], "intellias <> intellisis"]
[70.0, [["LockState", 2]], [["StackState", 2]], "lockstate <> stackstate"]
[70.0, [["Mode Media", 1]], [["Zone Media", 2]], "mode media <> zone media"]
[70.0, [["NRG Energy", 2]], [["OVO Energy", 2]], "nrg energy <> ovo energy"]
[70.0, [["StackState", 2]], [["StackStorm", 4]], "stackstate <> stackstorm"]
[69.0, [["3D Robotics", 2]], [["Open Robotics", 1]], "3d robotics <> open robotics"]
[69.0, [["Container Solutions", 4]], [["ContainerShip", 5]], "container <> containership"]
[69.0, [["iStreamPlanet", 1]], [["Streamplace", 4]], "istreamplanet <> streamplace"]
[69.0, [["Ocado Technology", 2]], [["TNG Technology", 3]], "ocado technology <> tng technology"]
[67.0, [["ACA IT-Solutions", 2]], [["CA Technologies", 1]], "aca <> ca"]
[67.0, [["ACA IT-Solutions", 2]], [["CA&L", 2]], "aca <> cal"]
[67.0, [["ACA IT-Solutions", 2]], [["CAS", 1]], "aca <> cas"]
[67.0, [["Act-On Software", 1]], [["Practo", 4]], "acton <> practo"]
[67.0, [["Ada", 1]], [["ADP", 5]], "ada <> adp"]
[67.0, [["ADP", 5]], [["GDP Labs", 1]], "adp <> gdp"]
[67.0, [["adRise", 2]], [["Uprise", 1]], "adrise <> uprise"]
[67.0, [["Aeream", 1]], [["Stream.io", 1]], "aeream <> stream"]
[67.0, [["Aerospike", 2]], [["Geospike", 2]], "aerospike <> geospike"]
[67.0, [["AgSync", 1]], [["Async", 1]], "agsync <> async"]
[67.0, [["AID Tech", 3]], [["DRUD Tech", 1]], "aid tech <> drud tech"]
[67.0, [["Amaris", 1]], [["Arista Networks", 3]], "amaris <> arista"]
[67.0, [["Amaris", 1]], [["Haaris", 1]], "amaris <> haaris"]
[67.0, [["Amazon", 22]], [["Amazon.com", 3]], "amazon <> amazoncom"]
[67.0, [["Ammeon", 2]], [["Yammer", 1]], "ammeon <> yammer"]
[67.0, [["Ant Financial", 2]], [["NTT", 13]], "ant <> ntt"]
[67.0, [["AOE", 2]], [["AOL", 3]], "aoe <> aol"]
[67.0, [["AOE", 2]], [["Joe", 1]], "aoe <> joe"]
[67.0, [["AOL", 3]], [["UOL", 1]], "aol <> uol"]
[67.0, [["Aquent", 1]], [["Tuenti", 2]], "aquent <> tuenti"]
[67.0, [["Arimo", 1]], [["Rimoto", 3]], "arimo <> rimoto"]
[67.0, [["Arista Networks", 3]], [["Haaris", 1]], "arista <> haaris"]
[67.0, [["a.s.", 1]], [["CAS", 1]], "as <> cas"]
[67.0, [["AT Consulting", 1]], [["AT&T", 26]], "at <> att"]
[67.0, [["AT&T", 26]], [["NTT", 13]], "att <> ntt"]
[67.0, [["Automag", 2]], [["Automatic Labs", 2]], "automag <> automatic"]
[67.0, [["Avinor", 1]], [["Mavin", 1]], "avinor <> mavin"]
[67.0, [["Better", 2]], [["Gitter", 2]], "better <> gitter"]
[67.0, [["BI", 1]], [["Bigcommerce", 1]], "bi <> big"]
[67.0, [["BigBinary", 2]], [["Binary Services", 1]], "bigbinary <> binary"]
[67.0, [["Binary Services", 1]], [["Linaro", 10]], "binary <> linaro"]
[67.0, [["Bitplaces GmbH", 1]], [["Uniplaces", 2]], "bitplaces <> uniplaces"]
[67.0, [["BMW", 1]], [["IBM", 220]], "bmw <> ibm"]
[67.0, [["Box", 7]], [["HBO", 1]], "box <> hbo"]
[67.0, [["BuLogics", 2]], [["CumuLogic", 2]], "bulogics <> cumulogic"]
[67.0, [["CA Technologies", 1]], [["CA&L", 2]], "ca <> cal"]
[67.0, [["CA Technologies", 1]], [["CAS", 1]], "ca <> cas"]
[67.0, [["CA&L", 2]], [["CAS", 1]], "cal <> cas"]
[67.0, [["CERN", 17]], [["Cerner", 1]], "cern <> cerner"]
[67.0, [["Charter", 6]], [["Uncharted Software", 2]], "charter <> uncharted"]
[67.0, [["China Unicom", 2]], [["China UnionPay", 2]], "china unicom <> china unnpay"]
[67.0, [["CI&T", 1]], [["IIT", 2]], "cit <> iit"]
[67.0, [["CI&T", 1]], [["itdesign GmbH", 2]], "cit <> it"]
[67.0, [["CI&T", 1]], [["ITV", 2]], "cit <> itv"]
[67.0, [["CI&T", 1]], [["MIT", 17]], "cit <> mit"]
[67.0, [["Citrix", 7]], [["Matrix", 1]], "citrix <> matrix"]
[67.0, [["Cloudbase Solutions", 8]], [["CloudByte", 3]], "cloudbase <> cloudbyte"]
[67.0, [["cloudbau", 2], ["Cloudbau", 2]], [["CloudByte", 3]], "cloudbau <> cloudbyte"]
[67.0, [["codelabsab", 1]], [["Code Coup", 1]], "codels <> codeup"]
[67.0, [["Coding", 1]], [["Codit", 2]], "coding <> codit"]
[67.0, [["Connectifier", 3]], [["Connectivity", 2]], "connectifier <> connectivity"]
[67.0, [["CoScale", 1]], [["innoscale AB", 1]], "coscale <> innoscale"]
[67.0, [["Cox Media", 2]], [["D2C Media", 1]], "cox media <> d2c media"]
[67.0, [["Cox Media", 2]], [["NED Media", 1]], "cox media <> ned media"]
[67.0, [["CPIOL", 1]], [["tcp cloud", 2]], "cpl <> tcp"]
[67.0, [["CrestWave technologies", 1]], [["Trustwave", 2]], "crestwave <> trustwave"]
[67.0, [["Crobox", 2]], [["(Robots)", 4]], "crobox <> robots"]
[67.0, [["CSC", 2]], [["TCS", 1]], "csc <> tcs"]
[67.0, [["D2C Media", 1]], [["NED Media", 1]], "d2c media <> ned media"]
[67.0, [["DB Group", 2]], [["DBA", 1]], "db <> dba"]
[67.0, [["devolo AG", 1]], [["Devops", 18]], "devolo <> devops"]
[67.0, [["devolo AG", 1]], [["Revolv", 4]], "devolo <> revolv"]
[67.0, [["Devops", 18]], [["DevOpsify", 1]], "devops <> devopsify"]
[67.0, [["Divala", 1]], [["Ivaldi", 2]], "divala <> ivaldi"]
[67.0, [["Docker", 149]], [["Rocket Software", 1]], "docker <> rocket"]
[67.0, [["Edifixio", 1]], [["iFix", 1]], "edifix <> ifix"]
[67.0, [["Elastic", 3]], [["Elastisys", 2]], "elastic <> elastisys"]
[67.0, [["EMC", 14]], [["mc2 software", 2]], "emc <> mc2"]
[67.0, [["emondo", 1]], [["vimond", 1]], "emondo <> vimond"]
[67.0, [["Eneco", 1]], [["One.com", 2]], "eneco <> onecom"]
[67.0, [["Eneco Energy", 1]], [["OVO Energy", 2]], "eneco energy <> ovo energy"]
[67.0, [["Entelo", 1]], [["Intel", 145]], "entelo <> intel"]
[67.0, [["designet", 2]], [["Jet", 2]], "et <> jet"]
[67.0, [["Europa", 1]], [["GoEuro", 2]], "europa <> goeuro"]
[67.0, [["everis", 3]], [["Lever", 3]], "everis <> lever"]
[67.0, [["Gambit Research", 2]], [["Rombit", 3]], "gambit <> rombit"]
[67.0, [["GDP Labs", 1]], [["GDS", 2]], "gdp <> gds"]
[67.0, [["Genie", 3]], [["Cloud Genius", 1]], "genie <> genius"]
[67.0, [["Cloud Genius", 1]], [["GeniusAFC", 2]], "genius <> geniusafc"]
[67.0, [["GeoCat", 2]], [["Location Labs", 2]], "geocat <> locatn"]
[67.0, [["GiGroup", 1]], [["PGi", 1]], "gi <> pgi"]
[67.0, [["GLS", 2]], [["T-Labs", 1]], "gls <> tls"]
[67.0, [["GM", 3]], [["GMX", 1]], "gm <> gmx"]
[67.0, [["GNU", 2]], [["Nulab", 2]], "gnu <> nul"]
[67.0, [["Grab", 2]], [["TGR International", 1]], "gr <> tgr"]
[67.0, [["hackmh", 1]], [["hackNY", 1]], "hackmh <> hackny"]
[67.0, [["hackNY", 1]], [["RackN", 1]], "hackny <> rackn"]
[67.0, [["HERE", 2]], [["iosphere GmbH", 1]], "here <> sphere"]
[67.0, [["Hitomedia", 2]], [["Leomedia", 2]], "hitomedia <> leomedia"]
[67.0, [["HNA", 1]], [["NAV", 3]], "hna <> nav"]
[67.0, [["HNA", 1]], [["NHN", 2]], "hna <> nhn"]
[67.0, [["home24", 3]], [["home.ai", 2]], "home24 <> homeai"]
[67.0, [["HP", 48]], [["HPE", 51]], "hp <> hpe"]
[67.0, [["HP", 48]], [["PHP", 9]], "hp <> php"]
[67.0, [["HPE", 51]], [["PHP", 9]], "hpe <> php"]
[67.0, [["HTC", 5]], [["STC Solutions", 1]], "htc <> stc"]
[67.0, [["HTC", 5]], [["TCB Technologies", 1]], "htc <> tcb"]
[67.0, [["HTC", 5]], [["tcp cloud", 2]], "htc <> tcp"]
[67.0, [["HTC", 5]], [["TCS", 1]], "htc <> tcs"]
[67.0, [["Humantech", 2]], [["Symantec", 3]], "humantech <> symantec"]
[67.0, [["ICC", 2]], [["ICF", 2]], "icc <> icf"]
[67.0, [["ICC", 2]], [["ICT", 1]], "icc <> ict"]
[67.0, [["ICC", 2]], [["Ionic", 4]], "icc <> nic"]
[67.0, [["ICF", 2]], [["ICT", 1]], "icf <> ict"]
[67.0, [["ICF", 2]], [["Ionic", 4]], "icf <> nic"]
[67.0, [["Icflix", 2]], [["iflix", 3]], "icflix <> iflix"]
[67.0, [["ICT", 1]], [["Ionic", 4]], "ict <> nic"]
[67.0, [["IIT", 2]], [["itdesign GmbH", 2]], "iit <> it"]
[67.0, [["IIT", 2]], [["ITV", 2]], "iit <> itv"]
[67.0, [["IIT", 2]], [["Kii", 1]], "iit <> kii"]
[67.0, [["IIT", 2]], [["MIT", 17]], "iit <> mit"]
[67.0, [["Imagination", 1]], [["Imaginea", 5]], "imaginatn <> imaginea"]
[67.0, [["Instyle", 2]], [["Turnstyle Solutions", 2]], "instyle <> turnstyle"]
[67.0, [["InTechnology", 1]], [["ocadotechnology", 6]], "intechnology <> ocadotechnology"]
[67.0, [["Inviqa", 3]], [["InVision AG", 1]], "inviqa <> invisn"]
[67.0, [["itdesign GmbH", 2]], [["ITV", 2]], "it <> itv"]
[67.0, [["itdesign GmbH", 2]], [["MIT", 17]], "it <> mit"]
[67.0, [["ITV", 2]], [["MIT", 17]], "itv <> mit"]
[67.0, [["JetBrains", 2]], [["Outbrain", 1]], "jetbrains <> outbrain"]
[67.0, [["Jetstack", 5]], [["SaltStack", 1]], "jetstack <> saltstack"]
[67.0, [["Joonix", 1]], [["pronix", 1]], "joonix <> pronix"]
[67.0, [["J.P. Morgan", 1]], [["JPMorgan", 3]], "jp morgan <> jpmorgan"]
[67.0, [["KIWI.KI", 1]], [["wikiwi", 1]], "kiwiki <> wikiwi"]
[67.0, [["KIWI.KI", 1]], [["XWiki", 1]], "kiwiki <> xwiki"]
[67.0, [["KVH", 1]], [["OVH", 3]], "kvh <> ovh"]
[67.0, [["Lantum", 3]], [["The Plant Co", 2]], "lantum <> plant"]
[67.0, [["leanovate", 1]], [["Novatec", 2]], "leanovate <> novatec"]
[67.0, [["Linaro", 10]], [["Molina Healthcare", 1]], "linaro <> molina"]
[67.0, [["LINE", 3]], [["LINErp", 1]], "line <> linerp"]
[67.0, [["LINErp", 1]], [["Cloud Niners", 2]], "linerp <> niners"]
[67.0, [["LOFTechnology", 1]], [["ocadotechnology", 6]], "loftechnology <> ocadotechnology"]
[67.0, [["Lohi Labs", 1]], [["Lohika", 3]], "lohi <> lohika"]
[67.0, [["Minio", 2]], [["MIT", 17]], "min <> mit"]
[67.0, [["MiWay Insurance", 1]], [["QBE Insurance", 1]], "miway insurance <> qbe insurance"]
[67.0, [["NEC", 12]], [["New Cloud Technologies", 3]], "nec <> new"]
[67.0, [["Neo Technology", 2]], [["ocadotechnology", 6]], "neo technology <> ocadotechnology"]
[67.0, [["Nest", 4]], [["Nestle", 1]], "nest <> nestle"]
[67.0, [["ocadotechnology", 6]], [["TNG Technology", 3]], "ocadotechnology <> tng technology"]
[67.0, [["Planet Labs", 4]], [["The Plant Co", 2]], "planet <> plant"]
[67.0, [["Points", 4]], [["Points.com", 2]], "points <> pointscom"]
[67.0, [["Practo", 4]], [["Abstract IT", 1]], "practo <> stract"]
[67.0, [["PROMEDIO", 1]], [["Prom.ua", 1]], "promed <> promua"]
[67.0, [["RackHD", 2]], [["RackN", 1]], "rackhd <> rackn"]
[67.0, [["RSA Security", 1]], [["SAP", 62]], "rsa <> sap"]
[67.0, [["SFL", 2]], [["SFR", 2]], "sfl <> sfr"]
[67.0, [["SkiTravel", 4]], [["Travelers", 2]], "skitravel <> travelers"]
[67.0, [["SkiTravel", 4]], [["Traveloka", 2]], "skitravel <> traveloka"]
[67.0, [["SkiTravel", 4]], [["Travelsky", 1]], "skitravel <> travelsky"]
[67.0, [["SPARCS", 1]], [["Spark Networks", 2]], "sparcs <> spark"]
[67.0, [["Sports195", 1]], [["Sports.ru", 1]], "sports195 <> sportsru"]
[67.0, [["STA", 1]], [["STC Solutions", 1]], "sta <> stc"]
