Those companies are unmappable to ASCII only symbols
[["МТС", 1], ["НИИ АА", 1], ["徳を積む", 1], ["倫理的に妥当な箱", 1], ["中佑", 1], ["الصحيفة الآقتصادية", 1], ["패스트캠퍼스", 1], ["НГС", 1], ["欢聚时代", 1], ["豆瓣", 1], ["うんこ", 1], ["カブク", 1], ["스마일게이트", 1], ["株式会社ドヴァ", 1], ["✕✕✕✕✕", 1], ["北京天威诚信电子商务服务有限公司", 1], ["Cloud Security", 1], ["Восход", 1], ["社会大学", 1], ["株式会社アニメイトラボ", 1], ["中科院计算技术研究所", 1]]
Those companies map into the same key 'dwango':
[["Dwango", 5], ["DWANGO", 1]]
Those companies map into the same key 'scytale':
[["Scytale", 12], ["Scytale.io", 4]]
Those companies map into the same key 'akamai':
[["Akamai Technologies", 2], ["Akamai", 2]]
Those companies map into the same key 'ebay':
[["eBay", 33], ["Ebay", 1]]
Those companies map into the same key 'pingcap':
[["PingCAP", 12], ["PingCap", 8]]
Those companies map into the same key 'puppet':
[["Puppet Labs", 3], ["Puppet", 4]]
Those companies map into the same key 'datawire':
[["Datawire", 4], ["Datawire.io", 1]]
Those companies map into the same key 'aliba':
[["Alibaba", 18], ["Alibaba Group", 2]]
Those companies map into the same key 'palantir':
[["Palantir", 5], ["Palantir Technologies", 2]]
Those companies map into the same key 'chef':
[["Chef", 5], ["Chef Software", 2]]
Those companies map into the same key 'crate':
[["Crate.io", 1], ["Crate", 2]]
Those companies map into the same key 'automatic':
[["Automatic Labs", 2], ["Automatic", 1]]
Those companies map into the same key 'pixiv':
[["Pixiv", 1], ["Pixiv Inc", 1]]
Those companies map into the same key 'zulily':
[["zulily", 2], ["Zulily", 1]]
Those companies map into the same key 'nvidia':
[["NVidia", 5], ["NVIDIA", 2]]
Those companies map into the same key 'fusn':
[["Fusion-io", 1], ["Fusion Electronics", 1]]
Those companies map into the same key 'kl':
[["KLab", 3], ["Klab Inc", 1]]
Those companies map into the same key 'cloudbau':
[["Cloudbau", 1], ["cloudbau", 2]]
Those companies map into the same key 'xn':
[["x-ion", 3], ["X-ion", 2]]
Those companies map into the same key 'broadcom':
[["Broadcom Limited", 3], ["Broadcom", 1]]
Those companies map into the same key 'nginx':
[["NGINX", 1], ["Nginx", 2]]
Similar mappings > 70.0% similar:
[92.0, [["ThoughtWork", 1]], [["ThoughtWorks", 22]], "thoughtwork <> thoughtworks"]
[75.0, [["Directi", 1]], [["DIRECTTV", 1]], "directi <> directtv"]
[75.0, [["DIRECTTV", 1]], [["Directv", 2]], "directtv <> directv"]
[75.0, [["Esri", 1]], [["SRI International", 2]], "esri <> sri"]
[75.0, [["Europa", 1]], [["Europace AG", 2]], "europa <> europace"]
[75.0, [["Eurotech", 2]], [["jirotech", 1]], "eurotech <> jirotech"]
[75.0, [["Facebok", 5]], [["Facebook", 19]], "facebok <> facebook"]
[75.0, [["IFI", 1]], [["iFix", 1]], "ifi <> ifix"]
[75.0, [["IIT", 2]], [["IITH", 1]], "iit <> iith"]
[75.0, [["Infineon Technologies", 1]], [["Infinera", 1]], "infineon <> infinera"]
[75.0, [["ISE", 1]], [["ISEN", 2]], "ise <> isen"]
[75.0, [["Jike", 2]], [["Nike", 4]], "jike <> nike"]
[75.0, [["LINE", 3]], [["Vine", 2]], "line <> vine"]
[75.0, [["Magnetic", 1]], [["Magnet.me", 1]], "magnetic <> magnetme"]
[75.0, [["MapD", 1]], [["MapR Technologies", 1]], "mapd <> mapr"]
[75.0, [["Medicore", 1]], [["Radicore AB", 2]], "medicore <> radicore"]
[75.0, [["Mellanox", 11]], [["Mllanox Technologies", 1]], "mellanox <> mllanox"]
[75.0, [["move digital ag", 2]], [["Rewe Digital", 1]], "move digital <> rewe digital"]
[75.0, [["Neo Technology", 2]], [["Ocado Technology", 2]], "neo technology <> ocado technology"]
[75.0, [["Ionic", 3]], [["Nice", 1]], "nic <> nice"]
[75.0, [["Peek", 1]], [["SEEK", 1]], "peek <> seek"]
[75.0, [["Qwil", 1]], [["Twilio", 4]], "qwil <> twil"]
[75.0, [["Sky", 3]], [["XSky", 16]], "sky <> xsky"]
[75.0, [["Stream.io", 1]], [["StreamMe", 2]], "stream <> streamme"]
[75.0, [["Streamlio", 1]], [["StreamMe", 2]], "streaml <> streamme"]
[75.0, [["StreamMe", 2]], [["Ustream", 4]], "streamme <> ustream"]
[75.0, [["Twitch", 1]], [["twitch.tv", 1]], "twitch <> twitchtv"]
[75.0, [["Uber", 48]], [["Vube", 1]], "uber <> vube"]
[75.0, [["Wish", 1]], [["W.I.S.V", 1]], "wish <> wisv"]
[74.0, [["Neo Technology", 2]], [["Neo Technology-Neo4j", 1]], "neo technology <> neo technologyneo4j"]
[73.0, [["Freenet digital", 2]], [["Magnet Digital", 1]], "freenet digital <> magnet digital"]
[73.0, [["HomeAway", 1]], [["HomeAway.com", 2]], "homeaway <> homeawaycom"]
[73.0, [["Informatica", 1]], [["Information Security", 1]], "informatica <> informatn"]
[73.0, [["Netregistry", 1]], [["Netregistry Pty", 1]], "netregistry <> netregistry pty"]
[71.0, [["17media", 1]], [["qmedia", 1]], "17media <> qmedia"]
[71.0, [["99cloud", 3]], [["Awcloud", 1]], "99cloud <> awcloud"]
[71.0, [["99cloud", 3]], [["Cloudin", 3]], "99cloud <> cloudin"]
[71.0, [["99cloud", 3]], [["t2cloud", 3]], "99cloud <> t2cloud"]
[71.0, [["99cloud", 3]], [["UMCloud", 8]], "99cloud <> umcloud"]
[71.0, [["Afero", 2]], [["Trafero", 1]], "afero <> trafero"]
[71.0, [["Airware", 1]], [["Fairway Technologies", 2]], "airware <> fairway"]
[71.0, [["Arterys", 1]], [["Charter", 4]], "arterys <> charter"]
[71.0, [["Avito", 2]], [["AVITO.ru", 1]], "avito <> avitoru"]
[71.0, [["Awcloud", 1]], [["Cloudin", 3]], "awcloud <> cloudin"]
[71.0, [["Awcloud", 1]], [["t2cloud", 3]], "awcloud <> t2cloud"]
[71.0, [["Awcloud", 1]], [["UMCloud", 8]], "awcloud <> umcloud"]
[71.0, [["Banjo", 2]], [["BeBanjo", 1]], "banjo <> bebanjo"]
[71.0, [["Blitter AB", 1]], [["Gitter", 1]], "blitter <> gitter"]
[71.0, [["Blitter AB", 1]], [["Twitter", 47]], "blitter <> twitter"]
[71.0, [["Buvz Communications", 1]], [["NTT Communications", 1]], "buvzmmunicatns <> nttmmunicatns"]
[71.0, [["Chariot Solutions", 1]], [["Charter", 4]], "chart <> charter"]
[71.0, [["Cloudin", 3]], [["t2cloud", 3]], "cloudin <> t2cloud"]
[71.0, [["Cloudin", 3]], [["UMCloud", 8]], "cloudin <> umcloud"]
[71.0, [["ContainerShip", 4]], [["ContainerStack.io", 1]], "containership <> containerstack"]
[71.0, [["CoScale", 1]], [["Scaler Labs", 1]], "coscale <> scaler"]
[71.0, [["CoScale", 1]], [["WeScale", 1]], "coscale <> wescale"]
[71.0, [["Craftsy", 1]], [["eCraft International", 1]], "craftsy <> ecraft"]
[71.0, [["Dek-D Interactive", 1]], [["Promo Interactive", 2]], "dekd interactive <> promo interactive"]
[71.0, [["EDICOM", 1]], [["Wadi.com", 1]], "edicom <> wadicom"]
[71.0, [["Genesis", 1]], [["Synesis", 1]], "genesis <> synesis"]
[71.0, [["Gitter", 1]], [["Twitter", 47]], "gitter <> twitter"]
[71.0, [["HyperHQ", 2]], [["Hyper.sh", 5]], "hyperhq <> hypersh"]
[71.0, [["InTechnology", 1]], [["Neo Technology", 2]], "intechnology <> neo technology"]
[71.0, [["InTechnology", 1]], [["TNG Technology", 2]], "intechnology <> tng technology"]
[71.0, [["Kik Interactive", 1]], [["Promo Interactive", 2]], "kik interactive <> promo interactive"]
[71.0, [["LANCOM Systems", 2]], [["Lancope", 1]], "lancom <> lancope"]
[71.0, [["Lantum", 3]], [["Quantum", 9]], "lantum <> quantum"]
[71.0, [["LOFTechnology", 1]], [["Neo Technology", 2]], "loftechnology <> neo technology"]
[71.0, [["LOFTechnology", 1]], [["TNG Technology", 2]], "loftechnology <> tng technology"]
[71.0, [["Luiza Labs", 1]], [["Luizalabs", 2]], "luiza <> luizals"]
[71.0, [["OSIsoft", 1]], [["Ubisoft", 7]], "osisoft <> ubisoft"]
[71.0, [["Pressly", 2]], [["Pressto", 1]], "pressly <> pressto"]
[71.0, [["Promo Interactive", 2]], [["Ve Interactive", 1]], "promo interactive <> ve interactive"]
[71.0, [["Scaler Labs", 1]], [["WeScale", 1]], "scaler <> wescale"]
[71.0, [["SparcIt", 1]], [["SPARCS", 1]], "sparcit <> sparcs"]
[71.0, [["Spark Networks", 1]], [["SparkTC", 2]], "spark <> sparktc"]
[71.0, [["t2cloud", 3]], [["UMCloud", 8]], "t2cloud <> umcloud"]
[71.0, [["Trafeo", 1]], [["Trafero", 1]], "trafeo <> trafero"]
[71.0, [["Twitch", 1]], [["USwitch", 1]], "twitch <> uswitch"]
[71.0, [["Virtu Financial", 1]], [["VirtusLab", 1]], "virtu <> virtusl"]
[71.0, [["Virtua SA", 1]], [["VirtusLab", 1]], "virtua <> virtusl"]
[70.0, [["7digital", 1]], [["Digital & Code", 1]], "7digital <> digital de"]
[70.0, [["Allshare", 1]], [["SkillShare", 2]], "allshare <> skillshare"]
[70.0, [["Aporeto", 1]], [["aporeto-inc", 1]], "aporeto <> aporetoinc"]
[70.0, [["Automatic Labs", 2], ["Automatic", 1]], [["Automattic", 2]], "automatic <> automattic"]
[70.0, [["Container Solutions", 4]], [["Containous", 1]], "container <> containous"]
[70.0, [["FinancialContent", 1]], [["Contentful", 1]], "content <> contentful"]
[70.0, [["Detalytics", 1]], [["Teralytics", 1]], "detalytics <> teralytics"]
[70.0, [["Digital & Code", 1]], [["eDigitalResearch", 1]], "digital de <> edigital"]
[70.0, [["Elastic", 3]], [["ElasticBox", 2]], "elastic <> elasticbox"]
[70.0, [["Enthought", 1]], [["thoughtbot", 1]], "enthought <> thoughtbot"]
[70.0, [["Intellias", 1]], [["Intellisis", 1]], "intellias <> intellisis"]
[70.0, [["LockState", 1]], [["StackState", 2]], "lockstate <> stackstate"]
[70.0, [["Mode Media", 1]], [["Zone Media", 2]], "mode media <> zone media"]
[70.0, [["NRG Energy", 1]], [["OVO Energy", 2]], "nrg energy <> ovo energy"]
[70.0, [["StackState", 2]], [["StackStorm", 2]], "stackstate <> stackstorm"]
